ticker,market,date_pulling,industry,sector,marketCap,enterpriseValue,currentPrice,totalCashPerShare,profitMargins,trailingPE,Total Non Current Assets,Working Capital,EBIT,Operating Income,ttm_latest,beta_earnings,numofyear,avg_MF_ROC
2S.bk,SET,2024-12-25,Steel,Basic Materials,1495989248.0,1431490176.0,2.72,0.331,0.01847,45.333336,669347000.0,1293609000.0,41219000.0,5945000.0,2024-09-30,-2.5512,5.0,0.1672
3K-BAT.bk,SET,2024-12-25,Electrical Equipment & Parts,Industrials,4155200000.0,3791766016.0,53.0,10.383,0.04918,25.603865,1436769000.0,1228831000.0,222618883.0,148740310.0,2024-09-30,2.3168,5.0,0.0327
A5.bk,mai,2024-12-25,Real Estate - Development,Real Estate,2992120064.0,4640120832.0,2.54,0.344,0.37066,4.7037034,361732602.0,2878133990.0,813500137.0,652346320.0,2024-09-30,3.0102,5.0,0.1112
AAI.bk,SET,2024-12-25,Packaged Foods,Consumer Defensive,12962499584.0,11780704256.0,6.1,0.334,0.14956,12.978724,1545440000.0,3605780000.0,1113700507.0,1047958386.0,2024-09-30,1.4197,5.0,0.1919
AAV.bk,SET,2024-12-25,Airlines,Industrials,34951999488.0,80214990848.0,2.72,0.125,0.016449999,5.7872343,59200496000.0,-15630297000.0,9713641000.0,4732736000.0,2024-09-30,3.0956,5.0,-0.1233
ACG.bk,SET,2024-12-25,Auto & Truck Dealerships,Consumer Cyclical,540000000.0,854064064.0,0.9,0.253,0.00991,22.5,938552494.0,-45068716.0,58055200.0,58055200.0,2024-09-30,-2.2271,5.0,0.0672
ADD.bk,mai,2024-12-25,Advertising Agencies,Communication Services,824000000.0,573849600.0,5.15,1.048,0.12684,19.074074,274071226.0,254884291.0,49000641.0,54959971.0,2024-09-30,-2.7947,5.0,0.3106
ADVANC.bk,SET,2024-12-25,Telecom Services,Communication Services,850564022272.0,1026517958656.0,286.0,4.363,0.15767,25.952812,389215773000.0,-96515795000.0,49406887523.0,47449332215.0,2024-09-30,3.1304,5.0,0.1429
ADVICE.bk,SET,2024-12-25,Electronics & Computer Distribution,Technology,3781999872.0,3571179776.0,6.1,0.421,0.01475,19.0625,763543001.8,293317803.85,282550601.01,280518078.44000006,2024-09-30,-1.4983,3.0,0.7436
AFC.bk,SET,2024-12-25,Textile Manufacturing,Consumer Cyclical,216022176.0,217072192.0,4.74,1.688,0.0309,15.799998,1019178019.44,335016167.68,13041357.09,10436991.4,2024-09-30,-0.3263,5.0,0.0012
AH.bk,SET,2024-12-25,Auto Parts,Consumer Cyclical,5545435648.0,10337510400.0,16.5,6.23,0.03658,7.6036863,13632809000.0,-732894000.0,1122758508.0,759961163.0,2024-09-30,2.1951,5.0,0.07
AHC.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,2293607680.0,1980465536.0,15.3,2.039,0.090900004,13.539824,983775000.0,1221652000.0,210058241.0,167847602.0,2024-09-30,0.6143,5.0,0.1073
AI.bk,SET,2024-12-25,Electrical Equipment & Parts,Industrials,2463996416.0,2919773184.0,3.52,0.921,0.024230001,8.186047,1777918000.0,1475763000.0,411133637.0,398434990.0,2024-09-30,-2.7481,5.0,0.1347
AIE.bk,SET,2024-12-25,Farm Products,Consumer Defensive,1536251136.0,1263497472.0,1.11,0.187,0.01324,11.1,1259981000.0,950507000.0,137444937.0,129845582.0,2024-09-30,-2.5797,5.0,0.0982
AIMIRT.bk,SET,2024-12-25,REIT - Industrial,Real Estate,8310750208.0,11667124224.0,10.5,0.644,0.71123004,11.413043,13111472000.0,254876000.0,868898691.0,662995627.0,2024-09-30,3.1372,5.0,0.0616
AIT.bk,SET,2024-12-25,Information Technology Services,Technology,6299321856.0,4263866880.0,4.1,1.249,0.08015,10.51282,848273000.0,3464558000.0,782196186.0,724544500.0,2024-09-30,0.5482,5.0,0.1891
AKP.bk,mai,2024-12-25,Waste Management,Industrials,274720000.0,153868000.0,0.68,0.484,0.09985,6.8,416750000.0,262231000.0,52946265.0,53224087.0,2024-09-30,2.8238,5.0,0.0401
AKR.bk,SET,2024-12-25,Electrical Equipment & Parts,Industrials,1398305024.0,1755290368.0,0.95,0.071,0.103190005,5.5882354,756675443.0,952445589.0,348503877.0,328296940.0,2024-09-30,3.2814,5.0,0.1325
ALLA.bk,SET,2024-12-25,Industrial Distribution,Industrials,966000000.0,717270016.0,1.61,0.486,0.14716,7.666667,353982000.0,651331000.0,155857360.0,152334770.0,2024-09-30,3.2021,5.0,0.0767
ALLY.bk,SET,2024-12-25,REIT - Diversified,Real Estate,4501615104.0,8491987968.0,5.15,0.726,0.24298,9.537037,13165132000.0,-131877000.0,622834522.0,754125546.0,2024-09-30,3.0929,5.0,0.0489
ALT.bk,SET,2024-12-25,Communication Equipment,Technology,1154874624.0,1539485184.0,1.02,0.207,0.021259999,51.0,2852798922.0,190328481.0,65340428.0,51138652.0,2024-09-30,3.1448,5.0,-0.0309
ALUCON.bk,SET,2024-12-25,Aluminum,Basic Materials,7344000000.0,4562184704.0,170.0,64.894,0.13389,11.494253,2060561000.0,5131143000.0,909613501.0,909613501.0,2024-09-30,0.1587,5.0,0.1076
AMA.bk,mai,2024-12-25,Marine Shipping,Industrials,2164892928.0,3097101568.0,4.18,0.762,0.10925999,6.7419353,3790677710.98,-96696227.87,415486723.37,369608098.35999995,2024-09-30,2.2442,5.0,0.0893
AMARC.bk,mai,2024-12-25,Scientific & Technical Instruments,Technology,529200000.0,486573824.0,1.26,0.315,0.04849,18.0,455034021.28,120332604.99,34658405.019999996,34658405.019999996,2024-09-30,-1.1166,5.0,0.0642
AMARIN.bk,SET,2024-12-25,Publishing,Communication Services,2994845952.0,2996690432.0,3.0,0.854,0.04788,25.0,3889170000.0,1165371000.0,129094151.0,111852851.0,2024-09-30,-0.6215,5.0,0.0658
AMATA.bk,SET,2024-12-25,Real Estate - Development,Real Estate,32487499776.0,54280425472.0,28.25,2.798,0.15531,15.106952,41234241000.0,4011807000.0,3962486134.0,2789664075.0,2024-09-30,3.5909,5.0,0.0499
