ticker,date_pulling,industry,sector,enterpriseValue,totalCashPerShare,profitMargins,trailingPE,currentPrice,fiftyTwoWeekLow,fiftyTwoWeekHigh,Total Assets,Current Liabilities,EBIT,Operating Income,ttm_latest,percento52weekhigh,percento52weeklow
AAA.VN,2024-08-26,Packaging & Containers,Consumer Cyclical,4080193503232.0,9172.666,0.0374,8.841696,10350.0,7900.0,12600.0,12219112046283.0,3567132365308.0,723235100041.0,428793582472.0,2024-06-30,-21.74,23.67
AGG.VN,2024-08-26,Real Estate—Diversified,Real Estate,3463520714752.0,5287.397,0.04507,8.598453,17600.0,15760.0,28800.0,8197170042486.0,4432107105342.0,963785763855.0,670722680693.0,2024-06-30,-63.64,10.45
AGR.VN,2024-08-26,Capital Markets,Financial Services,4862015176704.0,947.807,0.32299998,34.129387,18950.0,11400.0,23250.0,3626321903325.0,1230129090056.0,188074789579.0,161458565457.0,2024-06-30,-22.69,39.84
ANV.VN,2024-08-26,Farm Products,Consumer Defensive,5996591710208.0,743.81,0.0073,135.13513,32850.0,24550.0,41950.0,4912103461795.0,1895838353855.0,156380001684.0,170360726568.0,2024-06-30,-27.7,25.27
ASM.VN,2024-08-26,Real Estate Services,Real Estate,15375474360320.0,5299.314,0.016549999,19.30486,9320.0,7190.909,12318.182,20642960387164.0,8243803300256.0,1000054474425.0,807253770103.0,2024-06-30,-32.17,22.84
AST.VN,2024-08-26,Airports & Air Services,Industrials,2446529396736.0,8810.929,0.10306,21.786493,60000.0,48000.0,68000.0,805962790877.0,190048296819.0,213294412985.0,194570222751.0,2024-06-30,-13.33,20.0
BBC.VN,2024-08-26,Confectioners,Consumer Defensive,809846243328.0,24619.533,0.071880005,8.285005,50100.0,48200.0,59900.0,1980240381300.0,537274770279.0,149373139848.0,101236675953.0,2024-06-30,-19.56,3.79
BCG.VN,2024-08-26,Conglomerates,Industrials,27535928721408.0,1932.009,0.01635,84.747894,6740.0,6170.0,11318.182,45308294233696.0,11210635224647.0,1106105751919.0,611515762908.0,2024-06-30,-67.93,8.46
BCM.VN,2024-08-26,Engineering & Construction,Industrials,89798161203200.0,559.188,0.25419,30.30303,72400.0,50400.0,74500.0,55029367495497.0,22159924030321.0,4045884988308.0,2778081780831.0,2024-06-30,-2.9,30.39
BHN.VN,2024-08-26,Beverages—Brewers,Consumer Defensive,5461152104448.0,18338.832,0.03658,30.864197,38800.0,36800.0,44350.0,7275155408068.0,2062136695679.0,441905127623.0,214780277515.0,2024-06-30,-14.3,5.15
BMP.VN,2024-08-26,Building Products & Equipment,Industrials,6914094661632.0,21410.408,0.20628001,9.199632,105200.0,78000.0,126000.0,3085178300509.0,416127598779.0,1175710001165.0,1204481176018.0,2024-06-30,-19.77,25.86
BSI.VN,2024-08-26,Capital Markets,Financial Services,12218607337472.0,13609.476,0.35085,23.809523,50400.0,28500.0,61181.816,9858173903494.0,4946051662549.0,710572398880.0,209833968490.0,2024-06-30,-21.39,43.45
BWE.VN,2024-08-26,Waste Management,Industrials,14496740409344.0,3298.71,0.16799,18.867924,44250.0,34824.562,47000.0,12138310718945.0,2290028854698.0,1085318539391.0,1033786272337.0,2024-06-30,-6.21,21.3
CAV.VN,2024-08-26,Electrical Equipment & Parts,Industrials,5813645606912.0,5356.419,0.04073,9.451796,69900.0,61200.0,80900.0,4449233157883.0,2721354311537.0,575463874510.0,753463205821.0,2024-03-31,-15.74,12.45
CHP.VN,2024-08-26,Utilities—Regulated Electric,Utilities,5480027521024.0,2114.438,0.34772998,18.761675,34650.0,23000.0,35350.0,2773397481533.0,286808344167.0,356296941235.0,349222054534.0,2024-06-30,-2.02,33.62
CII.VN,2024-08-26,Engineering & Construction,Industrials,28745293365248.0,5638.902,0.1302,14.245014,15750.0,13600.0,24600.0,36205093960497.0,8319092216908.0,2290614830723.0,507305663723.0,2024-03-31,-56.19,13.65
CMG.VN,2024-08-26,Information Technology Services,Technology,10955334352896.0,8607.534,0.04561,38.61004,53800.0,32408.875,74600.0,7303536205785.0,2926815865460.0,539811175085.0,384771048752.0,2024-06-30,-38.66,39.76
CRE.VN,2024-08-26,Real Estate Services,Real Estate,1806296547328.0,370.938,0.08182,199.99998,7180.0,6500.0,10950.0,7121177412431.0,1487700934655.0,108620663740.0,80645445196.0,2024-06-30,-52.51,9.47
CSM.VN,2024-08-26,Auto Parts,Consumer Cyclical,2643598508032.0,3290.81,0.016210001,21.691973,12800.0,11700.0,18800.0,3885230923980.0,2463643763643.0,230630634416.0,149568327072.0,2024-06-30,-46.88,8.59
CTD.VN,2024-08-26,Engineering & Construction,Industrials,4599794630656.0,33500.38,0.00806,92.59259,63700.0,45000.0,78100.0,20932927804590.0,12387308833923.0,387271109054.0,26481513560.0,2024-03-31,-22.61,29.36
CTS.VN,2024-08-26,Capital Markets,Financial Services,8980406468608.0,15820.46,0.24827999,26.666576,39550.0,19000.0,46450.0,7939448771981.0,5760144563819.0,539604993200.0,468100138873.0,2024-06-30,-17.45,51.96
DBC.VN,2024-08-26,Farm Products,Consumer Defensive,12410710654976.0,4318.4,0.02015,28.985357,28050.0,17150.0,37550.0,13326282146710.0,7354493380943.0,549436517509.0,527083364676.0,2024-06-30,-33.87,38.86
DBD.VN,2024-08-26,Drug Manufacturers—Specialty & Generic,Healthcare,3623068893184.0,2828.935,0.15883,13.45895,41000.0,39000.0,48000.0,2043728382941.0,345141567709.0,315672062618.0,293881876426.0,2024-06-30,-17.07,4.88
DCM.VN,2024-08-26,Agricultural Inputs,Basic Materials,10741493006336.0,20077.055,0.112770006,15.015015,37500.0,25700.0,41800.0,16830746137552.0,6074443454998.0,1648693708746.0,911871746945.0,2024-06-30,-11.47,31.47
DGC.VN,2024-08-26,Specialty Chemicals,Basic Materials,33814269132800.0,26960.91,0.30667,15.267175,112900.0,76500.0,134000.0,15349509283684.0,1956650424169.0,3414106397448.0,2744504211819.0,2024-06-30,-18.69,32.24
DGW.VN,2024-08-26,Electronics & Computer Distribution,Technology,12188222750720.0,4990.466,0.01845,27.173914,61900.0,40100.0,69900.0,7337282432007.0,4521867146039.0,591451288240.0,466924949001.0,2024-06-30,-12.92,35.22
DHC.VN,2024-08-26,Paper & Paper Products,Basic Materials,3362151727104.0,5992.922,0.07191,12.771392,38400.0,35800.0,48950.0,3091235609253.0,1207871356362.0,309990833896.0,298060405437.0,2024-06-30,-27.47,6.77
DHG.VN,2024-08-26,Drug Manufacturers—Specialty & Generic,Healthcare,12076032458752.0,20739.66,0.16826001,17.18213,106900.0,95000.0,125900.0,6155169130537.0,1832150704495.0,969220971286.0,881705372074.0,2024-06-30,-17.77,11.13
DIG.VN,2024-08-26,Real Estate—Development,Real Estate,16927492669440.0,4877.952,0.025910001,399.9682,25150.0,19050.0,33950.0,18444556817607.0,8174716373940.0,151439711581.0,166344465802.0,2024-06-30,-34.99,24.25
DMC.VN,2024-08-26,Drug Manufacturers—Specialty & Generic,Healthcare,1852171091968.0,16965.525,0.10903,13.850415,70300.0,54000.0,72000.0,1958544130538.0,455225218272.0,202101000140.0,209638852496.0,2024-06-30,-2.42,23.19
