ticker,date_pulling,industry,sector,marketCap,enterpriseValue,currentPrice,totalCashPerShare,profitMargins,trailingPE,Total Non Current Assets,Working Capital,EBIT,Operating Income,ttm_latest,beta_earnings,numofyear,avg_MF_ROC
AAPL,2024-09-27,Consumer Electronics,Technology,3461669453824,3498748149760.0,227.68,4.065,0.26441,34.707317,206177000000.0,-6189000000.0,121625000000.0,120594000000.0,2024-06-30,3.0217,5.0,0.4847
MSFT,2024-09-27,Software—Infrastructure,Technology,3181115080704,3228264824832.0,427.9696,10.162,0.35956,36.207245,352429000000.0,34448000000.0,110722000000.0,109433000000.0,2024-06-30,3.5139,5.0,0.2912
NVDA,2024-09-27,Semiconductors,Technology,2953414443008,3017916284928.0,120.4001,1.419,0.55041003,56.525867,25594000000.0,45664000000.0,61372000000.0,59582000000.0,2024-07-31,3.256,5.0,0.2984
GOOGL,2024-09-27,Internet Content & Information,Communication Services,2026652958720,1931200299008.0,164.14,8.182,0.26702,23.549498,252775000000.0,84082000000.0,101821000000.0,97937000000.0,2024-06-30,3.8211,5.0,0.2349
GOOG,2024-09-27,Internet Content & Information,Communication Services,2029360119808,1944741347328.0,165.45,8.182,0.26702,23.771551,252775000000.0,84082000000.0,101821000000.0,97937000000.0,2024-06-30,3.8211,5.0,0.2349
AMZN,2024-09-27,Internet Retail,Consumer Cyclical,1967085322240,2075082620928.0,187.42,8.489,0.0735,44.73031,381511000000.0,15135000000.0,56855000000.0,54376000000.0,2024-06-30,3.0568,5.0,0.0871
META,2024-09-27,Internet Content & Information,Communication Services,1433092358144,1416442150912.0,566.48,22.958,0.34339002,29.00563,153807000000.0,49427000000.0,60646000000.0,58797000000.0,2024-06-30,2.6814,5.0,0.242
LLY,2024-09-27,Drug Manufacturers—General,Healthcare,793581453312,844510199808.0,881.34,3.738,0.18863001,108.9419,41670500000.0,3083100000.0,9615300000.0,14119600000.0,2024-06-30,3.7414,5.0,0.2511
AVGO,2024-09-27,Semiconductors,Technology,807959461888,102573989888.0,172.9891,27.019,0.108830005,140.64154,148019000000.0,726000000.0,13562000000.0,14304000000.0,2024-07-31,3.3817,5.0,0.1632
TSLA,2024-09-27,Auto Manufacturers,Consumer Cyclical,826927087616,794731479040.0,258.8483,9.616,0.12996,72.7102,59855000000.0,25248000000.0,7937000000.0,7226000000.0,2024-06-30,2.0781,5.0,0.1421
WMT,2024-09-27,Discount Stores,Consumer Defensive,641170997248,703101009920.0,79.765,1.096,0.02339,41.54427,177930000000.0,-18750000000.0,24451000000.0,28237000000.0,2024-07-31,2.304,5.0,0.1525
UNH,2024-09-27,Healthcare Plans,Healthcare,538490273792,584439955456.0,583.149,33.921,0.03659,38.568054,194018000000.0,-12632000000.0,23710000000.0,27837000000.0,2024-06-30,3.0966,5.0,0.1649
